USE [AdminSitePro]
GO

-- Chèn 40 tài khoản cho SuperAdmin
INSERT INTO [dbo].[Account] (Username, Password, FullName, Avatar, Email, Mobile, Address, Gender, Status, PasswordEncodeKey, PasswordUpdatedTime, LastLoginTime, RefreshToken, RefreshTokenCreateTime, CreateTime, UpdateTime, CreateBy, AccountCategoryID)
VALUES 
('leminhtuan', 'Kj9mPx', N'Lê Minh Tuấn', NULL, 'leminhtuan@gmail.com', '0912345678', N'Hà Nội', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('nguyenphilong', 'Nx7pLm', N'Nguyễn Phi Long', NULL, 'nguyenphilong@gmail.com', '0923456789', N'Đà Nẵng', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('tranvananh', 'Ab3kQw', N'Trần Văn Anh', NULL, 'tranvananh@gmail.com', '0934567890', N'Hồ Chí Minh', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('phamthihai', 'Vc8rJt', N'Phạm Thị Hải', NULL, 'phamthihai@gmail.com', '0945678901', N'Cần Thơ', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('hoangvanminh', 'Mp5xZy', N'Hoàng Văn Minh', NULL, 'hoangvanminh@gmail.com', '0956789012', N'Hải Phòng', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('dothithuy', 'Kj9nPx', N'Đỗ Thị Thủy', NULL, 'dothithuy@gmail.com', '0967890123', N'Nha Trang', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('ngovanhao', 'Ab3kQw', N'Ngô Văn Hào', NULL, 'ngovanhao@gmail.com', '0978901234', N'Vũng Tàu', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('buithilan', 'Vc8rJt', N'Bùi Thị Lan', NULL, 'buithilan@gmail.com', '0989012345', N'Đà Lạt', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('vuvanthanh', 'Mp5xZy', N'Vũ Văn Thành', NULL, 'vuvanthanh@gmail.com', '0990123456', N'Huế', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('lethithoa', 'Kj9mPx', N'Lê Thị Thoa', NULL, 'lethithoa@gmail.com', '0901234567', N'Quảng Ninh', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('nguyenhoanggiap', 'Nx7pLm', N'Nguyễn Hoàng Giáp', NULL, 'nguyenhoanggiap@gmail.com', '0912345679', N'Hà Nội', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('tranquanghieu', 'Ab3kQw', N'Trần Quang Hiếu', NULL, 'tranquanghieu@gmail.com', '0923456780', N'Đà Nẵng', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('phamvankiet', 'Vc8rJt', N'Phạm Văn Kiệt', NULL, 'phamvankiet@gmail.com', '0934567891', N'Hồ Chí Minh', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('hoangthithuy', 'Mp5xZy', N'Hoàng Thị Thủy', NULL, 'hoangthithuy@gmail.com', '0945678902', N'Cần Thơ', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('dovanphuc', 'Kj9nPx', N'Đỗ Văn Phúc', NULL, 'dovanphuc@gmail.com', '0956789013', N'Hải Phòng', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('ngothithanh', 'Ab3kQw', N'Ngô Thị Thanh', NULL, 'ngothithanh@gmail.com', '0967890124', N'Nha Trang', 0, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
('buivanchinh', 'Vc8rJt', N'Bùi Văn Chính', NULL, 'buivanchinh@gmail.com', '0978901235', N'Vũng Tàu', 1, 1, NULL, NULL, NULL, NULL, NULL, GETDATE(), NULL, NULL, 'SuperAdmin'),
